    1  nano ~/.bash_history
    2  cd /p/goitqa/dz10
    3  cd /p/goitqa/dz10
    4  git clone https://github.com/901Eduard901/HW_10.git .
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  cat .gitignore
    9  git config --global user.name "Eduard Dubovyi"
   10  git config --global user.email "ed901ed@gmail.com"
   11  git add .
   12  git commit -m "У .gitignore додано text_ignore.txt, фаіл text_ignore.txt ігнорується"
   13  git status
   14  touch main_test.txt
   15  git add .
   16  git commit -m "Додано порожній файл main_test.txt"
   17  git checkout -b develop 
   18  touch develop_test.txt
   19  git add .
   20  git commit -m "Додано порожній файл develop_test.txt"
   21  nano develop_test.txt
   22  git status
   23  git add .
   24  git commit -m "Додано рядок "just a small change" у файл develop_test.txt"
   25  git commit -m 'Додано рядок "just a small change" у файл develop_test.txt'
   26  git checkout main 
   27  git merge develop
   28  git log
   29  history > command_list.csv
